fact_session_id,ts,player_id,caretaker_id,activity,duration
1,2022-06-09 06:29:41,23,8,2,5
2,2022-06-22 09:33:39,43,9,3,16
3,2022-06-28 04:56:04,26,8,5,18
4,2022-06-07 12:48:31,31,5,2,14
5,2022-06-12 14:45:00,22,10,1,11
6,2022-06-04 17:06:59,28,9,5,7
7,2022-06-23 08:05:26,23,1,1,8
8,2022-06-17 01:03:10,8,3,3,8
9,2022-06-08 10:56:36,2,6,3,8
10,2022-06-03 07:22:43,29,10,4,5
11,2022-06-21 23:41:57,10,9,4,6
12,2022-06-25 01:01:00,3,5,4,3
13,2022-07-03 19:40:42,9,7,5,17
14,2022-06-19 13:24:55,5,8,3,10
15,2022-06-25 16:14:13,9,1,2,5
16,2022-07-01 04:36:37,27,8,2,20
17,2022-06-22 13:01:44,40,7,3,4
18,2022-06-02 03:19:04,46,2,2,13
19,2022-06-21 00:11:53,4,6,3,14
20,2022-06-20 20:36:48,27,5,4,14
21,2022-06-17 17:19:55,34,2,1,7
22,2022-06-11 21:41:33,32,2,3,9
23,2022-06-05 12:13:12,39,8,5,13
24,2022-06-19 18:26:55,12,2,3,15
25,2022-06-22 18:03:05,17,9,1,15
26,2022-06-12 03:59:56,40,5,4,13
27,2022-06-13 18:02:58,31,8,2,10
28,2022-06-27 20:10:41,23,10,5,5
29,2022-06-15 21:16:00,28,7,5,15
30,2022-06-30 22:29:35,7,8,5,6
31,2022-06-26 17:47:56,38,2,5,12
32,2022-06-02 13:19:28,7,3,3,20
33,2022-06-12 19:08:43,41,5,4,16
34,2022-06-15 08:19:33,3,1,5,18
35,2022-06-30 10:25:07,35,2,1,17
36,2022-06-19 02:49:04,7,1,5,12
37,2022-06-24 20:47:52,1,3,4,19
38,2022-06-02 07:06:58,46,8,5,20
39,2022-06-13 20:04:04,4,10,4,17
40,2022-06-15 13:55:49,45,1,2,12
41,2022-06-26 16:27:45,14,1,3,7
42,2022-06-15 23:15:55,46,10,1,3
43,2022-06-30 07:09:06,39,2,2,9
44,2022-06-19 19:14:07,9,2,1,17
45,2022-06-19 04:52:14,49,3,5,9
46,2022-06-13 06:43:00,2,1,2,8
47,2022-06-13 20:05:49,50,10,3,11
48,2022-06-03 22:25:40,16,2,1,15
49,2022-06-21 04:12:02,19,4,1,2
50,2022-06-22 14:13:13,9,6,5,5
51,2022-06-21 15:50:51,31,10,3,12
52,2022-06-22 06:53:36,41,8,5,11
53,2022-06-18 06:37:41,44,2,1,8
54,2022-06-20 03:30:44,28,1,1,6
55,2022-06-16 21:44:26,18,9,4,4
56,2022-06-25 12:00:03,36,7,2,18
57,2022-06-09 15:36:59,8,6,1,20
58,2022-06-26 07:47:02,36,8,1,6
59,2022-06-28 07:29:34,17,8,3,9
60,2022-06-20 03:08:11,41,7,5,12
61,2022-06-25 17:15:29,9,6,3,16
62,2022-06-28 06:25:33,30,9,1,14
63,2022-07-03 10:38:16,18,6,3,11
64,2022-06-26 17:08:58,50,4,4,16
65,2022-07-01 12:59:32,38,6,1,11
66,2022-06-10 11:26:40,27,10,4,5
67,2022-06-06 23:16:08,40,5,3,7
68,2022-06-28 05:09:26,39,8,2,2
69,2022-06-11 00:29:21,24,7,5,5
70,2022-06-09 02:23:48,21,9,3,11
71,2022-06-10 06:32:45,49,3,1,2
72,2022-06-11 02:27:51,20,4,5,6
73,2022-06-15 19:22:45,2,10,4,13
74,2022-06-22 08:19:06,4,1,1,8
75,2022-06-18 19:12:06,40,1,3,12
76,2022-06-03 19:08:01,17,8,2,14
77,2022-06-08 23:08:44,45,7,2,14
78,2022-06-11 12:07:08,11,9,2,10
79,2022-06-21 09:59:13,44,5,2,19
80,2022-07-02 08:40:49,25,1,5,3
81,2022-06-03 21:39:53,46,2,4,5
82,2022-06-28 07:39:43,21,9,2,9
83,2022-06-06 07:37:56,50,7,3,13
84,2022-06-12 01:07:54,35,2,4,16
85,2022-06-25 15:41:00,9,7,5,8
86,2022-06-19 06:37:20,13,8,3,6
87,2022-06-30 00:38:41,29,3,3,20
88,2022-06-04 16:26:18,32,2,1,13
89,2022-06-07 00:51:44,3,9,4,7
90,2022-07-03 03:07:42,11,4,5,14
91,2022-06-16 10:42:30,2,8,3,10
92,2022-06-30 00:58:15,31,6,1,4
93,2022-06-15 09:59:54,3,7,2,19
94,2022-06-13 09:10:14,20,1,5,4
95,2022-06-03 20:15:34,49,5,4,2
96,2022-07-02 02:52:43,14,10,1,2
97,2022-06-21 13:06:16,17,7,2,16
98,2022-06-11 01:58:26,25,2,3,16
99,2022-06-20 02:32:52,12,7,3,12
100,2022-06-09 13:14:48,31,2,4,18
101,2022-06-14 10:06:09,10,9,5,7
102,2022-06-24 13:26:52,1,1,5,20
103,2022-06-13 03:19:46,44,7,3,18
104,2022-06-23 03:15:03,35,10,1,19
105,2022-07-02 03:21:56,31,4,5,19
106,2022-06-17 00:20:04,9,1,4,8
107,2022-06-30 11:25:07,33,2,3,3
108,2022-06-11 07:12:26,5,4,4,8
109,2022-06-20 02:45:24,17,2,1,9
110,2022-06-07 23:37:26,35,10,2,3
